TimeStamp,VIXY_close,SPY_close,VIXY_log_ret,SPY_log_ret,VIXY_log_ret_mv,SPY_log_ret_mv,relative,relative_mv,z_score,trade,trade_signal,slope,buy_line,sell_line,VIXY_suggest_shares,SPY_suggest_shares,VIXY_shares,SPY_shares,VIXY_value,SPY_value,p_L,rolling_p_L
2017-07-13,40.799999,241.976151,,,,,,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-14,40.0,243.104752,-0.0198026027864,0.00465325692876,,,-4.25564353947,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-17,38.93,243.075043,-0.0271142924916,-0.000122214046501,,,221.859051949,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-18,38.459999,243.203735,-0.0121464474628,0.000529293108508,,,-22.9484330469,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-19,38.009998,244.520447,-0.0117694837762,0.00539942552583,,,-2.17976592507,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-20,37.66,244.629349,-0.00925070715442,0.00044527056002,,,-20.7754744756,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-21,37.310001,244.41156,-0.00933710919347,-0.000890678102342,,,10.4831466822,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-24,36.650002,244.352158,-0.0178479311326,-0.000243070416665,,,73.4269985525,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-25,36.799999,244.946152,0.00408433509805,0.00242794336157,,,1.68222008911,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-26,36.860001,244.956039,0.00162916137038,4.03631589447e-05,,,40.3625834295,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-27,37.16,244.728348,0.00810593457428,-0.000929950075819,,,-8.71652660186,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-28,37.540001,244.441254,0.010174143851,-0.00117380160905,,,-8.66768606596,,,0,,0.0,,,,,0.0,0.0,,,,
2017-07-31,37.279999,244.302643,-0.00695009480326,-0.000567213236082,,,12.2530546912,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-01,36.799999,244.847153,-0.0129591449924,0.00222635368292,,,-5.82079347581,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-02,37.0,244.965942,0.00542009464325,0.000485038083062,,,11.1745754252,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-03,37.470001,244.490753,0.0126227268494,-0.0019417004779,,,-6.50086199857,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-04,37.310001,244.936249,-0.00427922545808,0.00182048036261,,,-2.35060237175,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-07,36.849998,245.391647,-0.0124058496743,0.00185752487124,,,-6.6786990938,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-08,37.900002,244.78775,0.0280956004976,-0.00246398485627,,,-11.4025053466,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-09,38.889999,244.777847,0.0257859575953,-4.04562741419e-05,,,-637.378457166,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-10,44.189999,241.322739,0.127761374059,-0.0142158486795,,,-8.98724915685,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-11,45.5,241.679138,0.0292138294438,0.00147576678955,,,19.7956951266,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-14,39.57,244.074951,-0.13964107056,0.00986438398146,,,-14.1560862616,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-15,39.290001,244.045242,-0.0071011963752,-0.000121728215561,,,58.3364862653,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-16,39.060001,244.470947,-0.00587110797197,0.00174284954048,,,-3.36868320277,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-17,45.529999,240.659439,0.153272476333,-0.0157136577609,,,-9.75409281947,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-18,44.189999,240.283249,-0.0298729308701,-0.0015643863026,,,19.0956228781,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-21,42.439999,240.471344,-0.04040720633,0.000782499064331,,,-51.6386640852,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-22,39.32,242.985947,-0.0763579949041,0.010402679713,,,-7.34022357803,,,0,,0.0,,,,,0.0,0.0,,,,
2017-08-23,39.66,242.114731,0.00860982781268,-0.00359190154207,,,-2.39701108503,,,0,,,-2.0,2.0,,,0.0,0.0,,,,
2017-08-24,40.759998,241.550446,0.0273580361952,-0.00233337144314,-3.26965871168e-05,-5.86944768753e-05,-11.7246811585,12.6190901789,0.0145245910419,0,,-0.0918612922626,-2.0,2.0,3.0,6.0,0.0,0.0,,,,
2017-08-25,39.630001,242.114731,-0.0281147268511,0.00233337144314,-0.000309767389273,-0.000136023993063,-12.0489718573,12.8788677895,0.0134769425925,0,,-0.0909581421245,-2.0,2.0,3.0,6.0,0.0,0.0,122.279994,1449.302676,,
2017-08-28,39.279999,242.124649,-0.00887097440774,4.09632112177e-05,0.000298343213522,-0.000130584751139,-216.559545603,27.4928210412,-3.0703143543,1,1.0,-0.0918529212336,-2.0,2.0,2.0,6.0,2.0,6.0,118.890003,1452.688386,0.0,
2017-08-29,39.75,242.401855,0.0118943830723,0.00114423474446,0.00109970423136,-0.000110086696607,10.3950549744,26.3813714405,0.597224023336,1,,-0.0918509946399,-2.0,2.0,2.0,6.0,2.0,6.0,78.559998,1452.747894,-0.995163392759,
2017-08-30,39.540001,243.550232,-0.00529699806703,0.00472630602243,0.001315453755,-0.000132524013387,-1.12074800952,26.3460708433,0.409641997914,1,,-0.0907195612479,-2.0,2.0,2.0,6.0,2.0,6.0,79.5,1454.41113,2.59670732563,
2017-08-31,38.459999,245.015457,-0.0276941288737,0.005998085522,0.00070067303102,5.2569818679e-05,-4.61716138794,25.8074604071,0.344115969646,1,,-0.0911755702902,-2.0,2.0,2.0,6.0,2.0,6.0,79.080002,1461.301392,6.45288073648,
2017-09-01,38.349998,245.361938,-0.00286423849757,0.00141312002221,0.00091643538755,0.000129363089498,-2.02688975639,26.2244616217,0.392952024792,1,,-0.0927742698464,-2.0,2.0,2.0,6.0,2.0,6.0,76.919998,1470.092742,6.57495895591,
2017-09-05,40.439999,243.599747,0.0530648937623,-0.00720792112543,0.00328019621738,-0.000102798600795,-7.36202475566,28.9174290653,0.350045029965,1,,-0.0933829093431,-2.0,2.0,2.0,6.0,2.0,6.0,76.699996,1472.171628,1.85710026873,
2017-09-06,39.5,244.431335,-0.0235186975172,0.00340793377926,0.0023600951302,-7.0132253538e-05,-6.901160363,29.203541747,0.362175426994,1,,-0.0950767343074,-2.0,2.0,2.0,6.0,2.0,6.0,80.879998,1461.598482,-6.54121983841,
2017-09-07,39.299999,244.401642,-0.00507617847715,-0.000121485257475,0.00213658380195,-7.5527200752e-05,41.7843167365,29.1561506368,1.15202469277,1,,-0.095431739346,-2.0,2.0,2.0,6.0,2.0,6.0,79.0,1466.58801,3.07883863037,
2017-09-08,40.259998,244.114548,0.0241338771046,-0.00117537162096,0.00267084855296,-8.37079189232e-05,-20.5329758472,29.5500322783,0.146430832067,1,,-0.095337340635,-2.0,2.0,2.0,6.0,2.0,6.0,78.599998,1466.409852,-0.5791869217,
2017-09-11,38.02,246.718246,-0.0572460334743,0.0106094069278,0.000423509308789,0.000309065698973,-5.39578073154,29.4409687672,0.390477415573,1,,-0.0950246598513,-2.0,2.0,2.0,6.0,2.0,6.0,80.519996,1464.687288,0.173346167425,
2017-09-12,37.0,247.549866,-0.0271944244161,0.00336505942648,-0.000251301678304,0.000440141454392,-8.08140985627,30.1187842521,0.357871894673,1,,-0.0987477988417,-2.0,2.0,2.0,6.0,2.0,6.0,76.04,1480.309476,10.9300130741,
2017-09-13,35.709999,247.668655,-0.0354871790412,0.00047974377872,-0.0010022361466,0.000381921124252,-73.9711083611,32.3904614149,-0.675241280431,1,,-0.0987525218532,-2.0,2.0,2.0,6.0,2.0,6.0,74.0,1485.299196,2.91346532372,
2017-09-14,36.189999,247.589447,0.0133520763407,-0.000319865542251,-0.000737836756684,0.000355091003408,-41.7427780646,34.1543731979,-0.123230507338,1,,-0.0973773126391,-2.0,2.0,2.0,6.0,2.0,6.0,71.419998,1486.01193,-1.91348820023,
2017-09-15,35.57,247.92276,-0.0172802239833,0.00134532730199,-0.00173460178444,0.000464658596071,-12.8446244701,34.365831947,0.34948969678,1,,-0.0970864925992,-2.0,2.0,2.0,6.0,2.0,6.0,72.379998,1485.536682,0.478281253768,
2017-09-18,34.0,248.450058,-0.0451420613442,0.00212460545472,-0.00309669631398,0.000474796099141,-21.247267931,34.9957207989,0.223265475655,1,,-0.0969285913352,-2.0,2.0,2.0,6.0,2.0,6.0,71.14,1487.53656,0.747790479041,
2017-09-19,34.0,248.698792,0.0,0.00100064204415,-0.0026831679915,0.000446233338238,0.0,34.7730974958,0.564691331235,1,,-0.0956213464572,-2.0,2.0,2.0,6.0,2.0,6.0,68.0,1490.700348,-0.05097795455,
2017-09-20,34.029999,248.78833,0.000881934510817,0.000359961080427,-0.00359029019106,0.000540364869461,2.45008296389,34.3113445521,0.596980451471,1,,-0.0956068898157,-2.0,2.0,2.0,6.0,2.0,6.0,68.0,1492.192752,1.49165744343,
2017-09-21,34.029999,248.121735,0.0,-0.00268296195555,-0.0044498221109,0.000452281346748,-0.0,13.0653959799,0.212173098755,1,,-0.0964146125406,-2.0,2.0,4.0,6.0,2.0,6.0,68.059998,1492.72998,0.597102861951,
2017-09-22,34.220001,248.171478,0.00556783855975,0.000200458111711,-0.00852293996088,0.000932824906456,27.7755712264,11.8399686338,0.643329284771,1,,-0.0925244540898,-2.0,2.0,4.0,6.0,2.0,6.0,136.119996,1488.73041,-4.00493774624,
2017-09-25,34.290001,247.664063,0.00204349795113,-0.00204670756803,-0.0094286176773,0.000815409094537,-0.998431814613,12.5331061985,0.18731522649,1,,-0.0948896239286,-2.0,2.0,4.0,6.0,2.0,6.0,136.880004,1489.028868,1.05632224932,
2017-09-26,33.869999,247.813309,-0.0123241583328,0.000602433180395,-0.00518472060308,0.000506677401168,-20.4573033722,12.7431467689,-0.125272629573,1,,-0.10510481038,-2.0,2.0,4.0,6.0,2.0,6.0,137.160004,1485.984378,-2.76789264542,
2017-09-27,33.68,248.778381,-0.0056254479309,0.003886787614,-0.00513552898827,0.000640294595486,-1.44732578406,14.7359405038,0.215798018491,1,,-0.105035037234,-2.0,2.0,3.0,6.0,2.0,6.0,135.479996,1486.879854,-0.795175311371,
2017-09-28,33.169998,249.076859,-0.0152583967106,0.00119905551566,-0.00544843861289,0.000622168127993,-12.7253463341,15.0478292749,0.0377155352278,1,,-0.105053392259,-2.0,2.0,3.0,6.0,2.0,6.0,101.04,1492.670286,5.01705053686,
2017-09-29,32.529999,249.952377,-0.0194830829191,0.0035088881979,-0.0112069572546,0.00126291965995,-5.55249464226,14.9077760023,0.151923373692,1,,-0.107632731332,-2.0,2.0,3.0,6.0,2.0,6.0,99.509994,1494.461154,0.248086135849,
2017-10-02,31.84,251.036835,-0.0214393487682,0.00432927363632,-0.0109258378512,0.00145937499125,-4.95218149029,15.7093694813,0.174689378986,1,,-0.113026960874,-2.0,2.0,3.0,6.0,2.0,6.0,97.589997,1499.714262,3.3051356411,
2017-10-03,31.77,251.574097,-0.00220091269476,0.00213788507343,-0.00965229473006,0.00150455452489,-1.02948129538,14.0223967216,0.210996064113,1,,-0.120551924903,-2.0,2.0,4.0,6.0,2.0,6.0,95.52,1506.22101,4.40040743452,
2017-10-04,31.83,251.872574,0.00188679301258,0.00118573446668,-0.00704413513283,0.00119732301667,1.5912441323,13.7246811313,0.248720155782,1,,-0.11553406028,-2.0,2.0,4.0,6.0,2.0,6.0,127.08,1509.444582,3.00989623396,
2017-10-05,30.75,253.364944,-0.0345192470415,0.00590761488261,-0.0084817709613,0.00151397356416,-5.84317829232,13.8395533715,0.129855664686,1,,-0.11140190232,-2.0,2.0,4.0,6.0,2.0,6.0,127.32,1511.235444,2.02957412246,
2017-10-06,30.82,253.076401,0.00227383563944,-0.00113949239757,-0.00931791097983,0.00155376953235,-1.99548118468,13.5152467057,0.187073116749,1,,-0.114821633272,-2.0,2.0,4.0,6.0,2.0,6.0,123.0,1520.189664,4.53280646679,
2017-10-09,31.4,252.658539,0.0186440630222,-0.00165249446712,-0.00775928465072,0.00142090733534,-11.2823754592,13.4896934924,0.0358453358608,1,,-0.118113011438,-2.0,2.0,4.0,6.0,2.0,6.0,123.28,1518.458406,-1.45256278134,42.3908165493
2017-10-10,30.73,253.325134,-0.0215685167718,0.00263484938831,-0.00818253606285,0.00150737020791,-8.18586324802,6.5439040806,-0.0266642943785,1,,-0.118149459924,-2.0,2.0,7.0,6.0,2.0,6.0,125.6,1515.951234,-0.210804025083,42.1800125243
2017-10-11,30.09,253.723114,-0.0210464855004,0.00156979176359,-0.00928056501528,0.00152155544188,-13.4071830345,7.33731201423,-0.0985705557938,1,,-0.120755751735,-2.0,2.0,6.0,6.0,2.0,6.0,215.11,1519.950804,1.28529747507,44.4604733921
2017-10-12,29.91,253.345032,-0.0060000180001,-0.00149124756918,-0.00930399901305,0.00131430365549,4.02348887207,7.16583745151,0.181707010083,1,,-0.12064517326,-2.0,2.0,7.0,6.0,2.0,6.0,180.54,1522.338684,-2.14130324282,39.7224628236
2017-10-13,29.379999,253.653458,-0.0178787359329,0.00121667438515,-0.00897681924835,0.00115492328427,-14.6947582287,7.5017573462,-0.116809416947,1,,-0.117756055609,-2.0,2.0,7.0,6.0,2.0,6.0,209.37,1520.070192,-3.35342711172,29.9161549754
2017-10-16,28.85,253.99173,-0.0182041437549,0.00133271055479,-0.0094881494236,0.00115224296869,-13.6594879432,7.88951061909,-0.093700487186,1,,-0.117540059359,-2.0,2.0,6.0,6.0,2.0,6.0,205.659993,1521.920748,-1.89384047603,21.4473555435
2017-10-17,28.940001,254.170822,0.00311476280348,0.000704861098914,-0.0111531537889,0.00141600237616,4.41897390603,7.4968106637,0.193504195368,1,,-0.109841769551,-2.0,2.0,7.0,6.0,2.0,6.0,173.1,1523.95038,-1.71558423279,17.874671042
2017-10-18,28.780001,254.41954,-0.00554401955201,0.000978068160196,-0.0105539978567,0.00133500685553,-5.66833660233,7.45571653835,0.0290258282458,1,,-0.107661032066,-2.0,2.0,7.0,6.0,2.0,6.0,202.580007,1525.024932,1.61333878082,26.0292296612
2017-10-19,28.58,254.489182,-0.00697356370385,0.000273691518436,-0.0106172440309,0.00134817941473,-25.4796485609,9.69784871493,-0.256285640512,1,,-0.107044891867,-2.0,2.0,5.0,6.0,2.0,6.0,201.460007,1526.51724,0.368470809838,23.3188618407
2017-10-20,28.049999,255.80246,-0.0187185761836,0.00514717777579,-0.0120456591405,0.00155893106128,-3.63666789822,9.13463844996,0.0892832831566,1,,-0.112557063759,-2.0,2.0,6.0,6.0,2.0,6.0,142.9,1526.935092,-0.987099371259,22.9109493911
2017-10-23,28.950001,254.807541,0.0315816422432,-0.00389698696525,-0.00908473661663,0.00107538459818,-8.10411800831,9.22491635919,0.0182009990015,1,,-0.0858425723846,-2.0,2.0,6.0,6.0,2.0,6.0,168.299994,1534.81476,5.18452183397,27.9221250577
2017-10-24,29.25,255.255264,0.0103093351165,0.00175556072939,-0.00783461129888,0.00102173464161,5.87238877241,8.75978973823,0.237616575947,1,,-0.0922523482871,-2.0,2.0,6.0,6.0,2.0,6.0,173.700006,1528.845246,-0.665962913747,16.3261490699
2017-10-25,30.219999,253.99173,0.0326243500761,-0.00496237231747,-0.00556422699497,0.000840330771738,-6.57434549221,6.51323097594,-0.000992457964358,1,,-0.0983285830479,-2.0,2.0,7.0,6.0,2.0,6.0,175.5,1531.531584,4.47471224679,17.8873959929
2017-10-26,30.08,254.320053,-0.00464342467229,0.00129181756803,-0.00616407702874,0.000894053542081,-3.59448949077,5.24162135681,0.0267482954679,1,,-0.109776283276,-2.0,2.0,8.0,5.0,2.0,6.0,211.539993,1523.95038,-1.87445649743,17.9264276957
2017-10-27,28.43,256.399414,-0.0564155734187,0.00814291455109,-0.00746858867658,0.00112063978372,-6.92817946999,5.04440652347,-0.0305911848388,1,,-0.110753880973,-2.0,2.0,9.0,5.0,2.0,6.0,240.64,1271.600265,0.986395851022,18.434542293
2017-10-30,28.68,255.444305,0.00875509006851,-0.00373203801519,-0.00567201696282,0.000925418334721,-2.34592735467,4.41436183759,0.033589961949,1,,-0.133116662133,-2.0,2.0,10.0,5.0,2.0,6.0,255.87,1281.99707,-3.22131128644,14.4654405275
