TimeStamp,VIXY_close,SPY_close,VIXY_log_ret,SPY_log_ret,VIXY_log_ret_mv,SPY_log_ret_mv,relative,relative_mv,z_score,trade,trade_signal,slope,buy_line,sell_line,VIXY_suggest_shares,SPY_suggest_shares,VIXY_shares,SPY_shares,VIXY_value,SPY_value,p_L,rolling_p_L
2017-10-31,28.16,255.84227,-0.0182974844416,0.00155672024194,-0.00628193311088,0.000943954274647,-11.7538681316,4.80615744198,-0.112826071903,1,,-0.138017240274,-2.0,2.0,10.0,5.0,2.0,6.0,286.8,1277.221525,-2.54429690477,11.9721215773
2017-11-01,28.309999,256.180542,0.00531253251076,0.00132131632141,-0.00613424651088,0.000975999449347,4.02063640982,4.75380566045,0.142490940708,1,,-0.136956631936,-2.0,2.0,10.0,5.0,2.0,6.0,281.6,1279.21135,-3.25944193643,7.22102219744
2017-11-02,28.0,256.280029,-0.0110105536254,0.000388271827648,-0.00650126496506,0.00107837390879,-28.3578483973,5.69906727369,-0.367963115118,1,,-0.132699194263,-2.0,2.0,8.0,5.0,2.0,6.0,283.09999,1280.90271,3.18625199032,9.8101713258
2017-11-03,27.940001,257.135681,-0.00214512055541,0.00333317728901,-0.00675836360223,0.00118279788136,-0.643566294083,6.64637185771,0.0974814586269,1,,-0.133021191319,-2.0,2.0,8.0,6.0,2.0,6.0,224.0,1281.400145,-2.61974918499,11.1953598871
2017-11-06,27.67,257.53363,-0.00971059582096,0.00154642630054,-0.00715016672797,0.00130256901032,-6.2793783432,6.82240340866,0.00881835583237,1,,-0.129599946907,-2.0,2.0,7.0,6.0,2.0,6.0,223.520008,1542.814086,3.79062685703,13.9296644948
2017-11-07,27.84,257.354553,0.00612504166738,-0.000695595716247,-0.00653519339463,0.00125930138043,-8.80546202962,6.43400869724,-0.03851078091,1,,-0.130362637606,-2.0,2.0,8.0,6.0,2.0,6.0,193.69,1545.20178,0.215335823848,16.912892964
2017-11-08,27.85,257.792297,0.000359130907074,0.00169949250533,-0.00633570743336,0.00118639154347,0.211316558294,6.37872061916,0.107017698584,1,,-0.131055991785,-2.0,2.0,8.0,6.0,2.0,6.0,222.72,1544.127318,0.11152358165,17.8195918571
2017-11-09,28.27,256.857086,0.0149682053322,-0.00363436568777,-0.00532815403193,0.00102527750336,-4.11851932858,6.09182638565,0.0320451575855,1,,-0.131166836442,-2.0,2.0,8.0,6.0,2.0,6.0,222.8,1546.753782,2.70421843984,15.50675976
2017-11-10,28.9,256.777496,0.0220404234129,-0.000309909042055,-0.0039440371542,0.000897984262026,-71.1190072633,8.27737680635,-1.0205051179,1,,-0.134557418566,-2.0,2.0,6.0,6.0,2.0,6.0,226.16,1541.142516,-2.28655272471,12.9721208995
2017-11-13,28.99,257.016266,0.00310934781518,0.000929439144061,-0.00312574726809,0.000784656445617,3.34540226226,8.00079068126,0.184254416751,1,,-0.12649122991,-2.0,2.0,6.0,6.0,2.0,6.0,173.4,1540.664976,4.50704815825,14.1740334166
2017-11-14,29.219999,256.419342,0.00790242916585,-0.0023252157024,-0.00278896920607,0.000635886419756,-3.39857896096,8.07976060345,0.0760191896557,1,,-0.126033576109,-2.0,2.0,6.0,6.0,2.0,6.0,173.94,1542.097596,1.97111524773,11.7447412298
2017-11-15,30.290001,255.13588,0.0359642859539,-0.00501789303619,-0.00165305277469,0.000429098836327,-7.16720856634,8.37170902674,0.0195602640386,1,,-0.128328351203,-2.0,2.0,6.0,6.0,2.0,6.0,175.319994,1538.516052,-2.21116101574,6.52368398015
2017-11-16,29.059999,257.304779,-0.0414550343228,0.00846502678206,-0.00188424568407,0.000514345899642,-4.89721242355,8.34017683111,0.0559113882488,1,,-0.126546250212,-2.0,2.0,6.0,6.0,2.0,6.0,181.740006,1530.81528,-1.41485058574,3.07925927195
2017-11-17,28.6,256.548645,-0.0159559059048,-0.00294299701214,-0.00249190373554,0.000454229079156,5.42165209104,8.09293905525,0.219467721172,1,,-0.136081265853,-2.0,2.0,6.0,6.0,2.0,6.0,174.359994,1543.828674,5.42435415704,3.9708069622
2017-11-20,27.700001,256.98642,-0.0319742685314,0.00170494727968,-0.00417918145399,0.00056614380405,-18.7538165623,8.34198709202,-0.169080992709,1,,-0.131355320397,-2.0,2.0,6.0,6.0,2.0,6.0,171.6,1539.29187,-7.32555483265,-1.90218508912
2017-11-21,26.620001,258.667816,-0.0397695987617,0.00652143177202,-0.00478588418699,0.000695696550173,-6.09829254556,8.27240140194,0.0353060415313,1,,-0.125814979299,-2.0,2.0,7.0,6.0,2.0,6.0,166.200006,1541.91852,-2.86237299361,-4.55375405764
2017-11-22,26.389999,258.438995,-0.00867773791061,-0.00088500483872,-0.00437359260066,0.000613869996763,9.80529996103,7.49865196876,0.281004349757,1,,-0.131159973105,-2.0,2.0,7.0,6.0,2.0,6.0,186.340007,1552.006896,3.44580887339,-2.39324265933
2017-11-24,26.27,259.035919,-0.00455750892464,0.00230706551608,-0.00432550896481,0.000740480432938,-1.97545708732,7.69861683407,0.0929402017365,1,,-0.130763892713,-2.0,2.0,7.0,6.0,2.0,6.0,184.729993,1550.63397,-2.99054335569,-3.2424827722
2017-11-27,26.209999,258.906616,-0.00228662451551,-0.000499294782523,-0.00380577191757,0.000683281460682,4.57970841184,7.05613461272,0.188958136052,1,,-0.132173015548,-2.0,2.0,8.0,6.0,2.0,6.0,183.89,1554.215514,2.7355055685,2.84644990802
2017-11-28,25.860001,261.533173,-0.0134435671685,0.0100936913569,-0.00364708603135,0.000975314154085,-1.33187816956,6.64521428693,0.086284946165,1,,-0.133734639048,-2.0,2.0,8.0,5.0,2.0,6.0,209.679992,1553.439696,-1.19649907921,3.54379130484
2017-11-29,26.450001,261.373993,0.022558784098,-0.000608827016599,-0.0029989519882,0.000931524550235,-37.0528631007,8.02760885382,-0.471350286297,1,,-0.140164002461,-2.0,2.0,7.0,6.0,2.0,6.0,206.880008,1307.665865,12.8610937766,18.1204693142
2017-11-30,26.530001,263.662323,0.00302000973133,0.00871689984109,-0.00271348434542,0.00118948560626,0.346454563708,7.82711581495,0.132733195213,1,,-0.136273448018,-2.0,2.0,7.0,6.0,2.0,6.0,185.150007,1568.243958,3.87081912737,20.3779496608
2017-12-01,27.26,263.115082,0.0271442204256,-0.0020776942658,-0.00157622487444,0.00111110608012,-13.0645884105,7.41328047661,-0.0917733774159,1,,-0.133153459337,-2.0,2.0,7.0,6.0,2.0,6.0,185.710007,1581.973938,14.2293803312,34.2388591821
2017-12-04,27.040001,262.796753,-0.00810313811138,-0.00121057948383,-0.0012223769387,0.000899180838136,6.69360270816,7.06893812306,0.223494254548,1,,-0.129641756396,-2.0,2.0,7.0,6.0,2.0,6.0,190.82,1578.690492,1.75409518561,36.980053739
2017-12-05,26.92,261.851563,-0.00444778338048,-0.00360314135684,-0.00242335779283,0.00090897569175,1.2344182312,6.75765358174,0.129785782584,1,,-0.12661843653,-2.0,2.0,8.0,5.0,2.0,6.0,189.280007,1576.780518,-3.45737113534,28.3381607697
2017-12-06,26.91,261.901306,-0.000371540037713,0.000189948363413,-0.00277938696464,0.000856788612884,-1.95600546926,7.01860005647,0.0822130751307,1,,-0.128341099745,-2.0,2.0,7.0,6.0,2.0,6.0,215.36,1309.257815,-6.52323956445,22.480884119
2017-12-07,26.01,262.727081,-0.0340168852783,0.0031480404127,-0.00500076147645,0.00112713570389,-10.8057333511,7.15964631843,-0.0592099608194,1,,-0.124429073141,-2.0,2.0,8.0,6.0,2.0,6.0,188.37,1571.407836,0.168676516723,18.1748483889
2017-12-08,25.190001,264.15976,-0.0320339493977,0.00543829308107,-0.00591377896729,0.00126535155432,-5.89044189421,7.23617806521,0.021853835425,1,,-0.120643491617,-2.0,2.0,8.0,5.0,2.0,6.0,208.08,1576.362486,-1.4609053073,18.588399579
2017-12-11,24.32,264.955688,-0.0351480729648,0.00300852527875,-0.0052048622855,0.00109420524525,-11.682824543,7.39466623431,-0.069636759399,1,,-0.119385791731,-2.0,2.0,8.0,5.0,2.0,6.0,201.520008,1320.7988,1.90709701019,19.5091007382
2017-12-12,24.379999,265.423309,0.00246402593793,0.00176334705489,-0.00541456442318,0.00127738474758,1.39735733309,7.26989007805,0.140750172726,1,,-0.11085403617,-2.0,2.0,8.0,5.0,2.0,6.0,194.56,1324.77844,-3.10938336711,19.6210286575
2017-12-13,24.290001,265.393463,-0.00369829885261,-0.00011245311605,-0.00492792490355,0.00122174563565,32.8874733091,5.78184536336,0.627963299552,1,,-0.111229494185,-2.0,2.0,10.0,5.0,2.0,6.0,195.039992,1327.116545,2.81544504704,24.9807706093
2017-12-14,24.18,264.30899,-0.00453893899664,-0.00409465543935,-0.00525630728713,0.00104121324362,1.10850328284,5.8789164676,0.113470919904,1,,-0.11254144909,-2.0,2.0,10.0,5.0,2.0,6.0,242.90001,1326.967315,-0.870554569473,27.3696579763
2017-12-15,23.360001,266.51001,-0.0345006444184,0.00829296846674,-0.00603931031357,0.00130470313159,-4.1602285788,5.07232914031,0.0148118895754,1,,-0.113574199027,-2.0,2.0,11.0,5.0,2.0,6.0,241.8,1321.54495,-6.53598226188,17.6474237241
2017-12-18,23.040001,268.200012,-0.0137933215378,0.00632121171419,-0.00642758367964,0.0014043042791,-2.18206922366,5.1236125713,0.0477686530244,1,,-0.123659976707,-2.0,2.0,11.0,5.0,2.0,6.0,256.960011,1332.55005,2.61727477737,22.8844476865
2017-12-19,23.139999,267.170013,0.00433079931985,-0.00384780702212,-0.00595953717495,0.00122449650168,-1.12552404394,4.95181742799,0.0621363887698,1,,-0.126279308075,-2.0,2.0,11.0,5.0,2.0,6.0,253.440011,1341.00006,4.87899893174,23.9728197612
2017-12-20,23.07,267.029999,-0.00302960636466,-0.000524200674133,-0.00626469210935,0.00123020966975,5.77947819252,4.46565275392,0.166373922643,1,,-0.129226882829,-2.0,2.0,12.0,5.0,2.0,6.0,254.539989,1335.850065,-4.06231162027,19.695172317
2017-12-21,22.889999,267.579987,-0.00783298190839,0.00205753056782,-0.00653776253653,0.00124214427183,-3.80698203512,4.59959604036,0.0128715095868,1,,-0.130363921028,-2.0,2.0,12.0,5.0,2.0,6.0,276.84,1335.149995,-1.47140947535,18.11223926
2017-12-22,23.030001,267.51001,0.00609766697694,-0.000261552265194,-0.00683344714838,0.00135457138592,-23.3133785801,5.23942468208,-0.293508655321,1,,-0.126409491303,-2.0,2.0,11.0,5.0,2.0,6.0,274.679988,1337.899935,0.578629215817,15.986650036
2017-12-26,23.030001,267.190002,0.0,-0.00119696289892,-0.00756812792881,0.00132500292402,-0.0,2.86879110664,0.0465872063665,1,,-0.131901332262,-2.0,2.0,17.0,5.0,2.0,6.0,253.330011,1337.55005,1.32497633345,19.5981790942
2017-12-27,23.16,267.320007,0.00562889545058,0.000486445530952,-0.00748414300763,0.00131023647025,11.5714814762,2.59458846617,0.230047291446,1,,-0.134062779622,-2.0,2.0,19.0,5.0,2.0,6.0,391.510017,1335.95001,-1.60099778529,13.4901331506
2017-12-28,22.780001,267.869995,-0.0165436507876,0.00205530070275,-0.00829901233941,0.00145625368376,-8.04926051233,2.74961118455,-0.0860626820587,1,,-0.130515038289,-2.0,2.0,18.0,5.0,2.0,6.0,440.04,1336.600035,2.85363586549,14.3726537684
2017-12-29,23.15,266.859985,0.0161117786151,-0.00377764942644,-0.00896076258404,0.00149759513741,-4.26502748039,2.65287181502,-0.02618030588,1,,-0.126364707701,-2.0,2.0,18.0,5.0,2.0,6.0,410.040018,1339.349975,-4.53275310135,12.0510616828
2018-01-01,23.15,266.859985,0.0,0.0,-0.00757892810661,0.00121542757801,,,,1,,-0.121317755017,-2.0,2.0,,,2.0,6.0,416.7,1334.299925,1.54687932847,15.012791597
2018-01-02,22.33,268.769989,-0.0360637146802,0.00713183424538,-0.00824918839912,0.0015512552866,-5.05672361967,,,1,,-0.127058032836,-2.0,2.0,,,2.0,6.0,,,0.0,9.58843743994
2018-01-03,21.889999,270.470001,-0.0199012000003,0.00630523575277,-0.00784675278142,0.0017045982357,-3.15629752488,,,1,,-0.142364383055,-2.0,2.0,,,2.0,6.0,,,,
2018-01-04,21.82,271.609985,-0.00320288544689,0.00420596852857,-0.00662786233759,0.00162741612758,-0.761509608341,,,1,,-0.145947536825,-2.0,2.0,,,2.0,6.0,,,,
2018-01-05,21.83,273.420013,0.000458190156928,0.00664196341799,-0.00632333140201,0.00187831506948,0.0689841434065,,,1,,-0.145291554036,-2.0,2.0,,,2.0,6.0,,,,
2018-01-08,21.549999,273.920013,-0.0129094004158,0.00182701836274,-0.00660172778505,0.0018623134977,-7.06582959376,,,1,,-0.140137728593,-2.0,2.0,,,2.0,6.0,,,,
2018-01-09,21.77,274.540009,0.0101571051004,0.00226086219313,-0.00618693679785,0.00195431873022,4.49258036658,,,1,,-0.138317631837,-2.0,2.0,,,2.0,6.0,,,,
2018-01-10,21.559999,274.119995,-0.00969317558785,-0.00153105412819,-0.00606192374516,0.00156682721405,6.33104696262,,,1,,-0.125927132281,-2.0,2.0,,,2.0,6.0,,,,
2018-01-11,21.43,276.119995,-0.00604789017312,0.00726958724977,-0.0070154795542,0.00182944102293,-0.831944093292,,,1,,-0.130065644817,-2.0,2.0,,,2.0,6.0,,,,
2018-01-12,21.440001,277.920013,0.000466573358906,0.00649781354164,-0.00710059409995,0.00175547147961,0.0718046702811,,,1,,-0.141602581969,-2.0,2.0,,,2.0,6.0,,,,
2018-01-15,21.440001,277.920013,0.0,0.0,-0.00800540144747,0.00182472795514,,,,1,,-0.139942805637,-2.0,2.0,,,2.0,6.0,,,,
2018-01-16,22.76,276.970001,0.0597462264137,-0.00342414858532,-0.0057437559633,0.00175094231842,-17.4484911869,,,1,,-0.141001453132,-2.0,2.0,,,2.0,6.0,,,,
2018-01-17,22.23,279.609985,-0.023561881282,0.00948652076953,-0.00638089256001,0.0021872643893,-2.48372209943,,,1,,-0.113460704674,-2.0,2.0,,,2.0,6.0,,,,
2018-01-18,22.34,279.140015,0.00493606566495,-0.00168221963608,-0.00620397236993,0.00212485878932,-2.93425754823,,,1,,-0.121733867996,-2.0,2.0,,,2.0,6.0,,,,
2018-01-19,22.26,280.410004,-0.00358744779366,0.00453933031046,-0.00518965778711,0.00217123511925,-0.790303315313,,,1,,-0.131519494104,-2.0,2.0,,,2.0,6.0,,,,
2018-01-22,21.790001,282.690002,-0.0213401509983,0.00809806583423,-0.00483319784046,0.00225989421102,-2.63521579536,,,1,,-0.131854231457,-2.0,2.0,,,2.0,6.0,,,,
2018-01-23,22.139999,283.290009,0.0159346872642,0.00212024175099,-0.00313043916615,0.00223028476009,7.51550489787,,,1,,-0.151376179853,-2.0,2.0,,,2.0,6.0,,,,
2018-01-24,22.719999,283.179993,0.0258596677255,-0.000388426575087,-0.0023505844399,0.00215855897243,-66.5754337733,,,1,,-0.145380705436,-2.0,2.0,,,2.0,6.0,,,,
2018-01-25,23.1,283.299988,0.0165870676889,0.000423651340981,-0.00167440555518,0.00217642912099,39.1526382295,,,1,,-0.14100803157,-2.0,2.0,,,2.0,6.0,,,,
2018-01-26,22.93,286.579987,-0.00738652065793,0.0115113194474,-0.00176932494389,0.00269662828388,-0.641674544062,,,1,,-0.141436043079,-2.0,2.0,,,2.0,6.0,,,,
2018-01-29,24.6,284.679993,0.0703003460685,-0.00665196608385,0.00172404140567,0.00219846379886,-10.5683560593,,,1,,-0.143003048624,-2.0,2.0,,,2.0,6.0,,,,
2018-01-30,25.379999,281.76001,0.0312149799468,-0.010310037603,0.00322431812182,0.00164408882163,-3.02763007749,,,1,,-0.135694687711,-2.0,2.0,,,2.0,6.0,,,,
2018-01-31,24.799999,281.899994,-0.0231178100368,0.00049669659683,0.0023093644766,0.00178890560892,-46.5431214636,,,1,,-0.151813262283,-2.0,2.0,,,2.0,6.0,,,,
2018-02-01,24.040001,281.579987,-0.031124461584,-0.00113582396959,0.00137286930262,0.00176851816574,27.4025398453,,,1,,-0.143881416143,-2.0,2.0,,,2.0,6.0,,,,
2018-02-02,27.309999,275.450012,0.127533747605,-0.0220103853825,0.00588509361972,0.000966254300731,-5.79425327581,,,1,,-0.128490642811,-2.0,2.0,,,2.0,6.0,,,,
2018-02-05,36.66,263.929993,0.294433343543,-0.0427222775337,0.0154962828386,-0.000449103208219,-6.89179885858,,,1,,-0.158087809477,-2.0,2.0,,,2.0,6.0,,,,
2018-02-06,35.470001,269.130005,-0.0329989454332,0.0195106628676,0.0143963179908,0.000241150983997,-1.69132877018,,,1,,-0.15382743328,-2.0,2.0,,,2.0,6.0,,,,
2018-02-07,36.869999,267.670013,0.0387108881454,-0.00543962574918,0.0154990510806,4.36152746595e-05,-7.11646167039,,,1,,-0.159080492657,-2.0,2.0,,,2.0,6.0,,,,
